production,tradeGain,robberCardsGain,totalGain,tradeLoss,robberCardsLoss,tribute,totalLoss,totalAvailable,settlement1_dice1,settlement1_dice2,settlement1_dice3,settlement2_dice1,settlement2_dice2,settlement2_dice3,num_lumber,num_wheat,num_clay,num_sheep,num_ore,num_3G,num_2(X),num_D,num_EX,2,3,4,5,6,7,8,9,10,11,12,winner
67,10,1,78,28,9,0,37,41,5,6,9,6,3,11,1,3,0,1,1,0,0,0,0,0,6,7,7,10,6,8,8,5,1,3,0
43,7,12,62,7,2,0,9,53,9,10,11,5,8,10,1,1,1,2,1,0,0,0,0,0,6,7,7,10,6,8,8,5,1,3,0
31,3,0,34,6,1,0,7,27,4,5,11,6,9,2,2,1,1,2,0,0,0,0,0,0,6,7,7,10,6,8,8,5,1,3,0
47,6,5,58,17,5,8,30,28,6,9,3,6,3,11,1,0,2,1,2,0,0,0,0,0,5,3,6,13,13,5,3,9,4,1,0
77,15,5,97,33,9,8,50,47,5,6,9,5,8,10,1,1,2,2,0,0,0,0,0,0,5,3,6,13,13,5,3,9,4,1,1
29,9,8,46,10,5,8,23,23,8,4,3,9,10,0,1,4,0,0,1,0,1,0,0,0,5,3,6,13,13,5,3,9,4,1,0
41,8,11,60,22,4,0,26,34,8,4,3,4,5,11,1,1,1,2,1,0,0,0,0,0,5,3,6,13,13,5,3,9,4,1,0
41,6,7,54,14,6,4,24,30,6,9,10,5,6,11,1,1,2,0,2,0,0,0,0,1,7,4,5,7,17,10,8,4,3,0,0
64,5,9,78,15,6,10,31,47,8,4,3,4,9,11,1,1,2,1,1,0,0,0,0,1,7,4,5,7,17,10,8,4,3,0,1
44,7,4,55,22,1,8,31,24,5,8,10,5,9,2,2,0,1,2,1,0,0,0,0,1,7,4,5,7,17,10,8,4,3,0,0
57,3,5,65,2,12,8,22,43,3,9,10,3,4,5,1,1,1,2,1,0,0,0,0,1,7,4,5,7,17,10,8,4,3,0,0
